Value:
  - matlotlib
  - seaborn
  - bokeh
  - pandas

charts:
  -
  -
  -
  -

barchart:
  - [plt.bar(...)](https://matplotlib.org/stable/api/_as_gen/matplotlib.axes.Axes.bar.html#matplotlib.axes.Axes.bar)
  - [sns.barplot(...)](https://seaborn.pydata.org/generated/seaborn.barplot.html)
  - [p.vbar(...)](https://docs.bokeh.org/en/latest/docs/gallery/bar_colors.html)
  - [df.plot.bar(...)](https://pandas.pydata.org/pandas-docs/stable/reference/api/pandas.DataFrame.plot.bar.html)

grouped barchart:
  - [plt.bar(...)](https://matplotlib.org/stable/gallery/lines_bars_and_markers/barchart.html#sphx-glr-gallery-lines-bars-and-markers-barchart-py)
  - [sns.catplot(...)](https://seaborn.pydata.org/examples/grouped_barplot.html),
  - "-"
  - [df.plot.bar(...)](https://pandas.pydata.org/pandas-docs/stable/reference/api/pandas.DataFrame.plot.bar.html)

stacked barchart:
  - [plt.bar(...)](https://matplotlib.org/stable/gallery/lines_bars_and_markers/bar_stacked.html#sphx-glr-gallery-lines-bars-and-markers-bar-stacked-py)
  - "-"
  - [p.vbar_stack(...)](https://docs.bokeh.org/en/latest/docs/reference/plotting/figure.html#bokeh.plotting.Figure.vbar_stack)
  - [df.plot.bar(stacked=True)](https://pandas.pydata.org/pandas-docs/stable/reference/api/pandas.DataFrame.plot.bar.html)
spline chart:
  - "-"
  - "-"
  - "-"
  - "-"
